
BLOCK_M: 128, BLOCK_K: 128, num_warps: 4
DistributedLinearLayout(reg_bases=[[0, 1], [8, 0], [0, 2], [0, 4], [0, 32], [64, 0]], lane_bases=[[0, 8], [0, 16], [1, 0], [2, 0], [4, 0]], warp_bases=[[16, 0], [32, 0]], block_bases=[], shape=[128, 64])
[[   T0:0,    T0:1,    T0:4,    T0:5,    T0:8,    T0:9,   T0:12,   T0:13,    T1:0,    T1:1,    T1:4,    T1:5,    T1:8,    T1:9,   T1:12,   T1:13,    T2:0,    T2:1,    T2:4,    T2:5,    T2:8,    T2:9,   T2:12,   T2:13,    T3:0,    T3:1,    T3:4,    T3:5,    T3:8,    T3:9,   T3:12,   T3:13,   T0:16,   T0:17,   T0:20,   T0:21,   T0:24,   T0:25,   T0:28,   T0:29,   T1:16,   T1:17,   T1:20,   T1:21,   T1:24,   T1:25,   T1:28,   T1:29,   T2:16,   T2:17,   T2:20,   T2:21,   T2:24,   T2:25,   T2:28,   T2:29,   T3:16,   T3:17,   T3:20,   T3:21,   T3:24,   T3:25,   T3:28,   T3:29]
[ T104:32, T104:33, T104:36, T104:37, T104:40, T104:41, T104:44, T104:45, T105:32, T105:33, T105:36, T105:37, T105:40, T105:41, T105:44, T105:45, T106:32, T106:33, T106:36, T106:37, T106:40, T106:41, T106:44, T106:45, T107:32, T107:33, T107:36, T107:37, T107:40, T107:41, T107:44, T107:45, T104:48, T104:49, T104:52, T104:53, T104:56, T104:57, T104:60, T104:61, T105:48, T105:49, T105:52, T105:53, T105:56, T105:57, T105:60, T105:61, T106:48, T106:49, T106:52, T106:53, T106:56, T106:57, T106:60, T106:61, T107:48, T107:49, T107:52, T107:53, T107:56, T107:57, T107:60, T107:61]
[ T108:32, T108:33, T108:36, T108:37, T108:40, T108:41, T108:44, T108:45, T109:32, T109:33, T109:36, T109:37, T109:40, T109:41, T109:44, T109:45, T110:32, T110:33, T110:36, T110:37, T110:40, T110:41, T110:44, T110:45, T111:32, T111:33, T111:36, T111:37, T111:40, T111:41, T111:44, T111:45, T108:48, T108:49, T108:52, T108:53, T108:56, T108:57, T108:60, T108:61, T109:48, T109:49, T109:52, T109:53, T109:56, T109:57, T109:60, T109:61, T110:48, T110:49, T110:52, T110:53, T110:56, T110:57, T110:60, T110:61, T111:48, T111:49, T111:52, T111:53, T111:56, T111:57, T111:60, T111:61]
[ T112:32, T112:33, T112:36, T112:37, T112:40, T112:41, T112:44, T112:45, T113:32, T113:33, T113:36, T113:37, T113:40, T113:41, T113:44, T113:45, T114:32, T114:33, T114:36, T114:37, T114:40, T114:41, T114:44, T114:45, T115:32, T115:33, T115:36, T115:37, T115:40, T115:41, T115:44, T115:45, T112:48, T112:49, T112:52, T112:53, T112:56, T112:57, T112:60, T112:61, T113:48, T113:49, T113:52, T113:53, T113:56, T113:57, T113:60, T113:61, T114:48, T114:49, T114:52, T114:53, T114:56, T114:57, T114:60, T114:61, T115:48, T115:49, T115:52, T115:53, T115:56, T115:57, T115:60, T115:61]
[ T116:32, T116:33, T116:36, T116:37, T116:40, T116:41, T116:44, T116:45, T117:32, T117:33, T117:36, T117:37, T117:40, T117:41, T117:44, T117:45, T118:32, T118:33, T118:36, T118:37, T118:40, T118:41, T118:44, T118:45, T119:32, T119:33, T119:36, T119:37, T119:40, T119:41, T119:44, T119:45, T116:48, T116:49, T116:52, T116:53, T116:56, T116:57, T116:60, T116:61, T117:48, T117:49, T117:52, T117:53, T117:56, T117:57, T117:60, T117:61, T118:48, T118:49, T118:52, T118:53, T118:56, T118:57, T118:60, T118:61, T119:48, T119:49, T119:52, T119:53, T119:56, T119:57, T119:60, T119:61]
[ T120:32, T120:33, T120:36, T120:37, T120:40, T120:41, T120:44, T120:45, T121:32, T121:33, T121:36, T121:37, T121:40, T121:41, T121:44, T121:45, T122:32, T122:33, T122:36, T122:37, T122:40, T122:41, T122:44, T122:45, T123:32, T123:33, T123:36, T123:37, T123:40, T123:41, T123:44, T123:45, T120:48, T120:49, T120:52, T120:53, T120:56, T120:57, T120:60, T120:61, T121:48, T121:49, T121:52, T121:53, T121:56, T121:57, T121:60, T121:61, T122:48, T122:49, T122:52, T122:53, T122:56, T122:57, T122:60, T122:61, T123:48, T123:49, T123:52, T123:53, T123:56, T123:57, T123:60, T123:61]
[ T124:32, T124:33, T124:36, T124:37, T124:40, T124:41, T124:44, T124:45, T125:32, T125:33, T125:36, T125:37, T125:40, T125:41, T125:44, T125:45, T126:32, T126:33, T126:36, T126:37, T126:40, T126:41, T126:44, T126:45, T127:32, T127:33, T127:36, T127:37, T127:40, T127:41, T127:44, T127:45, T124:48, T124:49, T124:52, T124:53, T124:56, T124:57, T124:60, T124:61, T125:48, T125:49, T125:52, T125:53, T125:56, T125:57, T125:60, T125:61, T126:48, T126:49, T126:52, T126:53, T126:56, T126:57, T126:60, T126:61, T127:48, T127:49, T127:52, T127:53, T127:56, T127:57, T127:60, T127:61]
[  T96:34,  T96:35,  T96:38,  T96:39,  T96:42,  T96:43,  T96:46,  T96:47,  T97:34,  T97:35,  T97:38,  T97:39,  T97:42,  T97:43,  T97:46,  T97:47,  T98:34,  T98:35,  T98:38,  T98:39,  T98:42,  T98:43,  T98:46,  T98:47,  T99:34,  T99:35,  T99:38,  T99:39,  T99:42,  T99:43,  T99:46,  T99:47,  T96:50,  T96:51,  T96:54,  T96:55,  T96:58,  T96:59,  T96:62,  T96:63,  T97:50,  T97:51,  T97:54,  T97:55,  T97:58,  T97:59,  T97:62,  T97:63,  T98:50,  T98:51,  T98:54,  T98:55,  T98:58,  T98:59,  T98:62,  T98:63,  T99:50,  T99:51,  T99:54,  T99:55,  T99:58,  T99:59,  T99:62,  T99:63]
[ T100:34, T100:35, T100:38, T100:39, T100:42, T100:43, T100:46, T100:47, T101:34, T101:35, T101:38, T101:39, T101:42, T101:43, T101:46, T101:47, T102:34, T102:35, T102:38, T102:39, T102:42, T102:43, T102:46, T102:47, T103:34, T103:35, T103:38, T103:39, T103:42, T103:43, T103:46, T103:47, T100:50, T100:51, T100:54, T100:55, T100:58, T100:59, T100:62, T100:63, T101:50, T101:51, T101:54, T101:55, T101:58, T101:59, T101:62, T101:63, T102:50, T102:51, T102:54, T102:55, T102:58, T102:59, T102:62, T102:63, T103:50, T103:51, T103:54, T103:55, T103:58, T103:59, T103:62, T103:63]
[ T104:34, T104:35, T104:38, T104:39, T104:42, T104:43, T104:46, T104:47, T105:34, T105:35, T105:38, T105:39, T105:42, T105:43, T105:46, T105:47, T106:34, T106:35, T106:38, T106:39, T106:42, T106:43, T106:46, T106:47, T107:34, T107:35, T107:38, T107:39, T107:42, T107:43, T107:46, T107:47, T104:50, T104:51, T104:54, T104:55, T104:58, T104:59, T104:62, T104:63, T105:50, T105:51, T105:54, T105:55, T105:58, T105:59, T105:62, T105:63, T106:50, T106:51, T106:54, T106:55, T106:58, T106:59, T106:62, T106:63, T107:50, T107:51, T107:54, T107:55, T107:58, T107:59, T107:62, T107:63]
[ T108:34, T108:35, T108:38, T108:39, T108:42, T108:43, T108:46, T108:47, T109:34, T109:35, T109:38, T109:39, T109:42, T109:43, T109:46, T109:47, T110:34, T110:35, T110:38, T110:39, T110:42, T110:43, T110:46, T110:47, T111:34, T111:35, T111:38, T111:39, T111:42, T111:43, T111:46, T111:47, T108:50, T108:51, T108:54, T108:55, T108:58, T108:59, T108:62, T108:63, T109:50, T109:51, T109:54, T109:55, T109:58, T109:59, T109:62, T109:63, T110:50, T110:51, T110:54, T110:55, T110:58, T110:59, T110:62, T110:63, T111:50, T111:51, T111:54, T111:55, T111:58, T111:59, T111:62, T111:63]
[ T112:34, T112:35, T112:38, T112:39, T112:42, T112:43, T112:46, T112:47, T113:34, T113:35, T113:38, T113:39, T113:42, T113:43, T113:46, T113:47, T114:34, T114:35, T114:38, T114:39, T114:42, T114:43, T114:46, T114:47, T115:34, T115:35, T115:38, T115:39, T115:42, T115:43, T115:46, T115:47, T112:50, T112:51, T112:54, T112:55, T112:58, T112:59, T112:62, T112:63, T113:50, T113:51, T113:54, T113:55, T113:58, T113:59, T113:62, T113:63, T114:50, T114:51, T114:54, T114:55, T114:58, T114:59, T114:62, T114:63, T115:50, T115:51, T115:54, T115:55, T115:58, T115:59, T115:62, T115:63]
[ T116:34, T116:35, T116:38, T116:39, T116:42, T116:43, T116:46, T116:47, T117:34, T117:35, T117:38, T117:39, T117:42, T117:43, T117:46, T117:47, T118:34, T118:35, T118:38, T118:39, T118:42, T118:43, T118:46, T118:47, T119:34, T119:35, T119:38, T119:39, T119:42, T119:43, T119:46, T119:47, T116:50, T116:51, T116:54, T116:55, T116:58, T116:59, T116:62, T116:63, T117:50, T117:51, T117:54, T117:55, T117:58, T117:59, T117:62, T117:63, T118:50, T118:51, T118:54, T118:55, T118:58, T118:59, T118:62, T118:63, T119:50, T119:51, T119:54, T119:55, T119:58, T119:59, T119:62, T119:63]
[ T120:34, T120:35, T120:38, T120:39, T120:42, T120:43, T120:46, T120:47, T121:34, T121:35, T121:38, T121:39, T121:42, T121:43, T121:46, T121:47, T122:34, T122:35, T122:38, T122:39, T122:42, T122:43, T122:46, T122:47, T123:34, T123:35, T123:38, T123:39, T123:42, T123:43, T123:46, T123:47, T120:50, T120:51, T120:54, T120:55, T120:58, T120:59, T120:62, T120:63, T121:50, T121:51, T121:54, T121:55, T121:58, T121:59, T121:62, T121:63, T122:50, T122:51, T122:54, T122:55, T122:58, T122:59, T122:62, T122:63, T123:50, T123:51, T123:54, T123:55, T123:58, T123:59, T123:62, T123:63]
[ T124:34, T124:35, T124:38, T124:39, T124:42, T124:43, T124:46, T124:47, T125:34, T125:35, T125:38, T125:39, T125:42, T125:43, T125:46, T125:47, T126:34, T126:35, T126:38, T126:39, T126:42, T126:43, T126:46, T126:47, T127:34, T127:35, T127:38, T127:39, T127:42, T127:43, T127:46, T127:47, T124:50, T124:51, T124:54, T124:55, T124:58, T124:59, T124:62, T124:63, T125:50, T125:51, T125:54, T125:55, T125:58, T125:59, T125:62, T125:63, T126:50, T126:51, T126:54, T126:55, T126:58, T126:59, T126:62, T126:63, T127:50, T127:51, T127:54, T127:55, T127:58, T127:59, T127:62, T127:63]]

[[   T0:0,    T0:1,    T0:4,    T0:5,    T1:0,    T1:1,    T1:4,    T1:5,    T2:0,    T2:1,    T2:4,    T2:5,    T3:0,    T3:1,    T3:4,    T3:5,    T0:8,    T0:9,   T0:12,   T0:13,    T1:8,    T1:9,   T1:12,   T1:13,    T2:8,    T2:9,   T2:12,   T2:13,    T3:8,    T3:9,   T3:12,   T3:13,   T0:16,   T0:17,   T0:20,   T0:21,   T1:16,   T1:17,   T1:20,   T1:21,   T2:16,   T2:17,   T2:20,   T2:21,   T3:16,   T3:17,   T3:20,   T3:21,   T0:24,   T0:25,   T0:28,   T0:29,   T1:24,   T1:25,   T1:28,   T1:29,   T2:24,   T2:25,   T2:28,   T2:29,   T3:24,   T3:25,   T3:28,   T3:29]
[    T4:0,    T4:1,    T4:4,    T4:5,    T5:0,    T5:1,    T5:4,    T5:5,    T6:0,    T6:1,    T6:4,    T6:5,    T7:0,    T7:1,    T7:4,    T7:5,    T4:8,    T4:9,   T4:12,   T4:13,    T5:8,    T5:9,   T5:12,   T5:13,    T6:8,    T6:9,   T6:12,   T6:13,    T7:8,    T7:9,   T7:12,   T7:13,   T4:16,   T4:17,   T4:20,   T4:21,   T5:16,   T5:17,   T5:20,   T5:21,   T6:16,   T6:17,   T6:20,   T6:21,   T7:16,   T7:17,   T7:20,   T7:21,   T4:24,   T4:25,   T4:28,   T4:29,   T5:24,   T5:25,   T5:28,   T5:29,   T6:24,   T6:25,   T6:28,   T6:29,   T7:24,   T7:25,   T7:28,   T7:29]
[    T8:0,    T8:1,    T8:4,    T8:5,    T9:0,    T9:1,    T9:4,    T9:5,   T10:0,   T10:1,   T10:4,   T10:5,   T11:0,   T11:1,   T11:4,   T11:5,    T8:8,    T8:9,   T8:12,   T8:13,    T9:8,    T9:9,   T9:12,   T9:13,   T10:8,   T10:9,  T10:12,  T10:13,   T11:8,   T11:9,  T11:12,  T11:13,   T8:16,   T8:17,   T8:20,   T8:21,   T9:16,   T9:17,   T9:20,   T9:21,  T10:16,  T10:17,  T10:20,  T10:21,  T11:16,  T11:17,  T11:20,  T11:21,   T8:24,   T8:25,   T8:28,   T8:29,   T9:24,   T9:25,   T9:28,   T9:29,  T10:24,  T10:25,  T10:28,  T10:29,  T11:24,  T11:25,  T11:28,  T11:29]
[   T12:0,   T12:1,   T12:4,   T12:5,   T13:0,   T13:1,   T13:4,   T13:5,   T14:0,   T14:1,   T14:4,   T14:5,   T15:0,   T15:1,   T15:4,   T15:5,   T12:8,   T12:9,  T12:12,  T12:13,   T13:8,   T13:9,  T13:12,  T13:13,   T14:8,   T14:9,  T14:12,  T14:13,   T15:8,   T15:9,  T15:12,  T15:13,  T12:16,  T12:17,  T12:20,  T12:21,  T13:16,  T13:17,  T13:20,  T13:21,  T14:16,  T14:17,  T14:20,  T14:21,  T15:16,  T15:17,  T15:20,  T15:21,  T12:24,  T12:25,  T12:28,  T12:29,  T13:24,  T13:25,  T13:28,  T13:29,  T14:24,  T14:25,  T14:28,  T14:29,  T15:24,  T15:25,  T15:28,  T15:29]
[   T16:0,   T16:1,   T16:4,   T16:5,   T17:0,   T17:1,   T17:4,   T17:5,   T18:0,   T18:1,   T18:4,   T18:5,   T19:0,   T19:1,   T19:4,   T19:5,   T16:8,   T16:9,  T16:12,  T16:13,   T17:8,   T17:9,  T17:12,  T17:13,   T18:8,   T18:9,  T18:12,  T18:13,   T19:8,   T19:9,  T19:12,  T19:13,  T16:16,  T16:17,  T16:20,  T16:21,  T17:16,  T17:17,  T17:20,  T17:21,  T18:16,  T18:17,  T18:20,  T18:21,  T19:16,  T19:17,  T19:20,  T19:21,  T16:24,  T16:25,  T16:28,  T16:29,  T17:24,  T17:25,  T17:28,  T17:29,  T18:24,  T18:25,  T18:28,  T18:29,  T19:24,  T19:25,  T19:28,  T19:29]
[   T20:0,   T20:1,   T20:4,   T20:5,   T21:0,   T21:1,   T21:4,   T21:5,   T22:0,   T22:1,   T22:4,   T22:5,   T23:0,   T23:1,   T23:4,   T23:5,   T20:8,   T20:9,  T20:12,  T20:13,   T21:8,   T21:9,  T21:12,  T21:13,   T22:8,   T22:9,  T22:12,  T22:13,   T23:8,   T23:9,  T23:12,  T23:13,  T20:16,  T20:17,  T20:20,  T20:21,  T21:16,  T21:17,  T21:20,  T21:21,  T22:16,  T22:17,  T22:20,  T22:21,  T23:16,  T23:17,  T23:20,  T23:21,  T20:24,  T20:25,  T20:28,  T20:29,  T21:24,  T21:25,  T21:28,  T21:29,  T22:24,  T22:25,  T22:28,  T22:29,  T23:24,  T23:25,  T23:28,  T23:29]
[   T24:0,   T24:1,   T24:4,   T24:5,   T25:0,   T25:1,   T25:4,   T25:5,   T26:0,   T26:1,   T26:4,   T26:5,   T27:0,   T27:1,   T27:4,   T27:5,   T24:8,   T24:9,  T24:12,  T24:13,   T25:8,   T25:9,  T25:12,  T25:13,   T26:8,   T26:9,  T26:12,  T26:13,   T27:8,   T27:9,  T27:12,  T27:13,  T24:16,  T24:17,  T24:20,  T24:21,  T25:16,  T25:17,  T25:20,  T25:21,  T26:16,  T26:17,  T26:20,  T26:21,  T27:16,  T27:17,  T27:20,  T27:21,  T24:24,  T24:25,  T24:28,  T24:29,  T25:24,  T25:25,  T25:28,  T25:29,  T26:24,  T26:25,  T26:28,  T26:29,  T27:24,  T27:25,  T27:28,  T27:29]
[   T28:0,   T28:1,   T28:4,   T28:5,   T29:0,   T29:1,   T29:4,   T29:5,   T30:0,   T30:1,   T30:4,   T30:5,   T31:0,   T31:1,   T31:4,   T31:5,   T28:8,   T28:9,  T28:12,  T28:13,   T29:8,   T29:9,  T29:12,  T29:13,   T30:8,   T30:9,  T30:12,  T30:13,   T31:8,   T31:9,  T31:12,  T31:13,  T28:16,  T28:17,  T28:20,  T28:21,  T29:16,  T29:17,  T29:20,  T29:21,  T30:16,  T30:17,  T30:20,  T30:21,  T31:16,  T31:17,  T31:20,  T31:21,  T28:24,  T28:25,  T28:28,  T28:29,  T29:24,  T29:25,  T29:28,  T29:29,  T30:24,  T30:25,  T30:28,  T30:29,  T31:24,  T31:25,  T31:28,  T31:29]
[    T0:2,    T0:3,    T0:6,    T0:7,    T1:2,    T1:3,    T1:6,    T1:7,    T2:2,    T2:3,    T2:6,    T2:7,    T3:2,    T3:3,    T3:6,    T3:7,   T0:10,   T0:11,   T0:14,   T0:15,   T1:10,   T1:11,   T1:14,   T1:15,   T2:10,   T2:11,   T2:14,   T2:15,   T3:10,   T3:11,   T3:14,   T3:15,   T0:18,   T0:19,   T0:22,   T0:23,   T1:18,   T1:19,   T1:22,   T1:23,   T2:18,   T2:19,   T2:22,   T2:23,   T3:18,   T3:19,   T3:22,   T3:23,   T0:26,   T0:27,   T0:30,   T0:31,   T1:26,   T1:27,   T1:30,   T1:31,   T2:26,   T2:27,   T2:30,   T2:31,   T3:26,   T3:27,   T3:30,   T3:31]
[    T4:2,    T4:3,    T4:6,    T4:7,    T5:2,    T5:3,    T5:6,    T5:7,    T6:2,    T6:3,    T6:6,    T6:7,    T7:2,    T7:3,    T7:6,    T7:7,   T4:10,   T4:11,   T4:14,   T4:15,   T5:10,   T5:11,   T5:14,   T5:15,   T6:10,   T6:11,   T6:14,   T6:15,   T7:10,   T7:11,   T7:14,   T7:15,   T4:18,   T4:19,   T4:22,   T4:23,   T5:18,   T5:19,   T5:22,   T5:23,   T6:18,   T6:19,   T6:22,   T6:23,   T7:18,   T7:19,   T7:22,   T7:23,   T4:26,   T4:27,   T4:30,   T4:31,   T5:26,   T5:27,   T5:30,   T5:31,   T6:26,   T6:27,   T6:30,   T6:31,   T7:26,   T7:27,   T7:30,   T7:31]
[    T8:2,    T8:3,    T8:6,    T8:7,    T9:2,    T9:3,    T9:6,    T9:7,   T10:2,   T10:3,   T10:6,   T10:7,   T11:2,   T11:3,   T11:6,   T11:7,   T8:10,   T8:11,   T8:14,   T8:15,   T9:10,   T9:11,   T9:14,   T9:15,  T10:10,  T10:11,  T10:14,  T10:15,  T11:10,  T11:11,  T11:14,  T11:15,   T8:18,   T8:19,   T8:22,   T8:23,   T9:18,   T9:19,   T9:22,   T9:23,  T10:18,  T10:19,  T10:22,  T10:23,  T11:18,  T11:19,  T11:22,  T11:23,   T8:26,   T8:27,   T8:30,   T8:31,   T9:26,   T9:27,   T9:30,   T9:31,  T10:26,  T10:27,  T10:30,  T10:31,  T11:26,  T11:27,  T11:30,  T11:31]
[   T12:2,   T12:3,   T12:6,   T12:7,   T13:2,   T13:3,   T13:6,   T13:7,   T14:2,   T14:3,   T14:6,   T14:7,   T15:2,   T15:3,   T15:6,   T15:7,  T12:10,  T12:11,  T12:14,  T12:15,  T13:10,  T13:11,  T13:14,  T13:15,  T14:10,  T14:11,  T14:14,  T14:15,  T15:10,  T15:11,  T15:14,  T15:15,  T12:18,  T12:19,  T12:22,  T12:23,  T13:18,  T13:19,  T13:22,  T13:23,  T14:18,  T14:19,  T14:22,  T14:23,  T15:18,  T15:19,  T15:22,  T15:23,  T12:26,  T12:27,  T12:30,  T12:31,  T13:26,  T13:27,  T13:30,  T13:31,  T14:26,  T14:27,  T14:30,  T14:31,  T15:26,  T15:27,  T15:30,  T15:31]
[   T16:2,   T16:3,   T16:6,   T16:7,   T17:2,   T17:3,   T17:6,   T17:7,   T18:2,   T18:3,   T18:6,   T18:7,   T19:2,   T19:3,   T19:6,   T19:7,  T16:10,  T16:11,  T16:14,  T16:15,  T17:10,  T17:11,  T17:14,  T17:15,  T18:10,  T18:11,  T18:14,  T18:15,  T19:10,  T19:11,  T19:14,  T19:15,  T16:18,  T16:19,  T16:22,  T16:23,  T17:18,  T17:19,  T17:22,  T17:23,  T18:18,  T18:19,  T18:22,  T18:23,  T19:18,  T19:19,  T19:22,  T19:23,  T16:26,  T16:27,  T16:30,  T16:31,  T17:26,  T17:27,  T17:30,  T17:31,  T18:26,  T18:27,  T18:30,  T18:31,  T19:26,  T19:27,  T19:30,  T19:31]
[   T20:2,   T20:3,   T20:6,   T20:7,   T21:2,   T21:3,   T21:6,   T21:7,   T22:2,   T22:3,   T22:6,   T22:7,   T23:2,   T23:3,   T23:6,   T23:7,  T20:10,  T20:11,  T20:14,  T20:15,  T21:10,  T21:11,  T21:14,  T21:15,  T22:10,  T22:11,  T22:14,  T22:15,  T23:10,  T23:11,  T23:14,  T23:15,  T20:18,  T20:19,  T20:22,  T20:23,  T21:18,  T21:19,  T21:22,  T21:23,  T22:18,  T22:19,  T22:22,  T22:23,  T23:18,  T23:19,  T23:22,  T23:23,  T20:26,  T20:27,  T20:30,  T20:31,  T21:26,  T21:27,  T21:30,  T21:31,  T22:26,  T22:27,  T22:30,  T22:31,  T23:26,  T23:27,  T23:30,  T23:31]
[   T24:2,   T24:3,   T24:6,   T24:7,   T25:2,   T25:3,   T25:6,   T25:7,   T26:2,   T26:3,   T26:6,   T26:7,   T27:2,   T27:3,   T27:6,   T27:7,  T24:10,  T24:11,  T24:14,  T24:15,  T25:10,  T25:11,  T25:14,  T25:15,  T26:10,  T26:11,  T26:14,  T26:15,  T27:10,  T27:11,  T27:14,  T27:15,  T24:18,  T24:19,  T24:22,  T24:23,  T25:18,  T25:19,  T25:22,  T25:23,  T26:18,  T26:19,  T26:22,  T26:23,  T27:18,  T27:19,  T27:22,  T27:23,  T24:26,  T24:27,  T24:30,  T24:31,  T25:26,  T25:27,  T25:30,  T25:31,  T26:26,  T26:27,  T26:30,  T26:31,  T27:26,  T27:27,  T27:30,  T27:31]
[   T28:2,   T28:3,   T28:6,   T28:7,   T29:2,   T29:3,   T29:6,   T29:7,   T30:2,   T30:3,   T30:6,   T30:7,   T31:2,   T31:3,   T31:6,   T31:7,  T28:10,  T28:11,  T28:14,  T28:15,  T29:10,  T29:11,  T29:14,  T29:15,  T30:10,  T30:11,  T30:14,  T30:15,  T31:10,  T31:11,  T31:14,  T31:15,  T28:18,  T28:19,  T28:22,  T28:23,  T29:18,  T29:19,  T29:22,  T29:23,  T30:18,  T30:19,  T30:22,  T30:23,  T31:18,  T31:19,  T31:22,  T31:23,  T28:26,  T28:27,  T28:30,  T28:31,  T29:26,  T29:27,  T29:30,  T29:31,  T30:26,  T30:27,  T30:30,  T30:31,  T31:26,  T31:27,  T31:30,  T31:31]
[   T32:0,   T32:1,   T32:4,   T32:5,   T33:0,   T33:1,   T33:4,   T33:5,   T34:0,   T34:1,   T34:4,   T34:5,   T35:0,   T35:1,   T35:4,   T35:5,   T32:8,   T32:9,  T32:12,  T32:13,   T33:8,   T33:9,  T33:12,  T33:13,   T34:8,   T34:9,  T34:12,  T34:13,   T35:8,   T35:9,  T35:12,  T35:13,  T32:16,  T32:17,  T32:20,  T32:21,  T33:16,  T33:17,  T33:20,  T33:21,  T34:16,  T34:17,  T34:20,  T34:21,  T35:16,  T35:17,  T35:20,  T35:21,  T32:24,  T32:25,  T32:28,  T32:29,  T33:24,  T33:25,  T33:28,  T33:29,  T34:24,  T34:25,  T34:28,  T34:29,  T35:24,  T35:25,  T35:28,  T35:29]
[   T36:0,   T36:1,   T36:4,   T36:5,   T37:0,   T37:1,   T37:4,   T37:5,   T38:0,   T38:1,   T38:4,   T38:5,   T39:0,   T39:1,   T39:4,   T39:5,   T36:8,   T36:9,  T36:12,  T36:13,   T37:8,   T37:9,  T37:12,  T37:13,   T38:8,   T38:9,  T38:12,  T38:13,   T39:8,   T39:9,  T39:12,  T39:13,  T36:16,  T36:17,  T36:20,  T36:21,  T37:16,  T37:17,  T37:20,  T37:21,  T38:16,  T38:17,  T38:20,  T38:21,  T39:16,  T39:17,  T39:20,  T39:21,  T36:24,  T36:25,  T36:28,  T36:29,  T37:24,  T37:25,  T37:28,  T37:29,  T38:24,  T38:25,  T38:28,  T38:29,  T39:24,  T39:25,  T39:28,  T39:29]
[   T40:0,   T40:1,   T40:4,   T40:5,   T41:0,   T41:1,   T41:4,   T41:5,   T42:0,   T42:1,   T42:4,   T42:5,   T43:0,   T43:1,   T43:4,   T43:5,   T40:8,   T40:9,  T40:12,  T40:13,   T41:8,   T41:9,  T41:12,  T41:13,   T42:8,   T42:9,  T42:12,  T42:13,   T43:8,   T43:9,  T43:12,  T43:13,  T40:16,  T40:17,  T40:20,  T40:21,  T41:16,  T41:17,  T41:20,  T41:21,  T42:16,  T42:17,  T42:20,  T42:21,  T43:16,  T43:17,  T43:20,  T43:21,  T40:24,  T40:25,  T40:28,  T40:29,  T41:24,  T41:25,  T41:28,  T41:29,  T42:24,  T42:25,  T42:28,  T42:29,  T43:24,  T43:25,  T43:28,  T43:29]
[   T44:0,   T44:1,   T44:4,   T44:5,   T45:0,   T45:1,   T45:4,   T45:5,   T46:0,   T46:1,   T46:4,   T46:5,   T47:0,   T47:1,   T47:4,   T47:5,   T44:8,   T44:9,  T44:12,  T44:13,   T45:8,   T45:9,  T45:12,  T45:13,   T46:8,   T46:9,  T46:12,  T46:13,   T47:8,   T47:9,  T47:12,  T47:13,  T44:16,  T44:17,  T44:20,  T44:21,  T45:16,  T45:17,  T45:20,  T45:21,  T46:16,  T46:17,  T46:20,  T46:21,  T47:16,  T47:17,  T47:20,  T47:21,  T44:24,  T44:25,  T44:28,  T44:29,  T45:24,  T45:25,  T45:28,  T45:29,  T46:24,  T46:25,  T46:28,  T46:29,  T47:24,  T47:25,  T47:28,  T47:29]
[   T48:0,   T48:1,   T48:4,   T48:5,   T49:0,   T49:1,   T49:4,   T49:5,   T50:0,   T50:1,   T50:4,   T50:5,   T51:0,   T51:1,   T51:4,   T51:5,   T48:8,   T48:9,  T48:12,  T48:13,   T49:8,   T49:9,  T49:12,  T49:13,   T50:8,   T50:9,  T50:12,  T50:13,   T51:8,   T51:9,  T51:12,  T51:13,  T48:16,  T48:17,  T48:20,  T48:21,  T49:16,  T49:17,  T49:20,  T49:21,  T50:16,  T50:17,  T50:20,  T50:21,  T51:16,  T51:17,  T51:20,  T51:21,  T48:24,  T48:25,  T48:28,  T48:29,  T49:24,  T49:25,  T49:28,  T49:29,  T50:24,  T50:25,  T50:28,  T50:29,  T51:24,  T51:25,  T51:28,  T51:29]
[   T52:0,   T52:1,   T52:4,   T52:5,   T53:0,   T53:1,   T53:4,   T53:5,   T54:0,   T54:1,   T54:4,   T54:5,   T55:0,   T55:1,   T55:4,   T55:5,   T52:8,   T52:9,  T52:12,  T52:13,   T53:8,   T53:9,  T53:12,  T53:13,   T54:8,   T54:9,  T54:12,  T54:13,   T55:8,   T55:9,  T55:12,  T55:13,  T52:16,  T52:17,  T52:20,  T52:21,  T53:16,  T53:17,  T53:20,  T53:21,  T54:16,  T54:17,  T54:20,  T54:21,  T55:16,  T55:17,  T55:20,  T55:21,  T52:24,  T52:25,  T52:28,  T52:29,  T53:24,  T53:25,  T53:28,  T53:29,  T54:24,  T54:25,  T54:28,  T54:29,  T55:24,  T55:25,  T55:28,  T55:29]
